Algorithm,Dataset,Iteration,Real,User,Sys
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
372,258,380,503      cache-references,    79,997,110,413      cache-misses              #   21.490 % of all cache refs    
,    1025.619258274 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 04:41:44 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,554,830,064      cache-references                                            
103,560,620,485      cache-misses              #   26.449 % of all cache refs,
2265.018730373 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 05:19:45 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
375,331,621,307      cache-references,    79,287,405,808      cache-misses              #   21.125 % of all cache refs    
,     983.997366770 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 05:36:12 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   387,726,027,627      cache-references                                            
102,715,628,038      cache-misses              #   26.492 % of all cache refs,
2566.840010790 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 06:19:18 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
375,106,519,370      cache-references,    78,591,011,171      cache-misses              #   20.952 % of all cache refs    
,    1083.632851915 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 06:37:25 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,585,133,347      cache-references                                            
103,454,919,724      cache-misses              #   26.487 % of all cache refs,
2252.921241344 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 07:15:15 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
376,906,452,687      cache-references,    79,320,540,501      cache-misses              #   21.045 % of all cache refs    
,    1068.964268340 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 07:33:07 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,005,085,284      cache-references                                            
103,336,806,219      cache-misses              #   26.429 % of all cache refs,
2091.019125495 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 08:08:12 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
374,996,346,194      cache-references,    79,470,773,883      cache-misses              #   21.192 % of all cache refs    
,     991.761992812 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 08:24:47 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,936,602,684      cache-references                                            
103,340,439,348      cache-misses              #   26.367 % of all cache refs,
2579.848471991 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 09:08:03 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
381,271,275,500      cache-references,    80,702,326,893      cache-misses              #   21.167 % of all cache refs    
,    1071.907857873 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 09:25:59 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   389,968,837,742      cache-references                                            
103,375,326,699      cache-misses              #   26.509 % of all cache refs,
2585.225967417 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 10:09:28 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
381,382,080,249      cache-references,    80,304,766,023      cache-misses              #   21.056 % of all cache refs    
,    1151.802678729 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 10:28:43 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   389,310,802,449      cache-references                                            
103,025,827,518      cache-misses              #   26.464 % of all cache refs,
2077.316838967 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 11:03:36 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
374,715,833,944      cache-references,    80,102,692,002      cache-misses              #   21.377 % of all cache refs    
,    1006.543209475 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 11:20:26 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,810,098,300      cache-references                                            
103,364,552,620      cache-misses              #   26.381 % of all cache refs,
2396.512131353 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 12:00:40 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
382,397,958,506      cache-references,    81,892,459,051      cache-misses              #   21.416 % of all cache refs    
,    1014.941765650 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 12:17:37 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,434,361,706      cache-references                                            
103,458,370,895      cache-misses              #   26.498 % of all cache refs,
2673.592787377 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 13:02:33 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
384,724,927,570      cache-references,    81,295,278,229      cache-misses              #   21.131 % of all cache refs    
,    1152.828731771 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 13:21:49 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   392,888,734,130      cache-references                                            
103,179,516,204      cache-misses              #   26.262 % of all cache refs,
2081.230159658 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 13:56:44 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
380,969,964,547      cache-references,    79,963,961,411      cache-misses              #   20.990 % of all cache refs    
,    1024.542906461 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 14:13:51 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,710,933,682      cache-references                                            
103,284,038,358      cache-misses              #   26.435 % of all cache refs,
2305.906825094 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 14:52:33 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
378,577,062,020      cache-references,    78,758,062,244      cache-misses              #   20.804 % of all cache refs    
,     990.729289497 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 15:09:07 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,010,403,279      cache-references                                            
103,351,563,180      cache-misses              #   26.432 % of all cache refs,
2630.602075229 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 15:53:14 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
374,673,556,411      cache-references,    80,320,226,759      cache-misses              #   21.437 % of all cache refs    
,    1240.792107587 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 16:13:57 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,862,577,281      cache-references                                            
103,145,103,955      cache-misses              #   26.322 % of all cache refs,
2108.111498703 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 16:49:20 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
391,338,231,309      cache-references,    85,288,383,077      cache-misses              #   21.794 % of all cache refs    
,    1022.087574096 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 17:06:26 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   391,057,251,648      cache-references                                            
102,650,444,238      cache-misses              #   26.249 % of all cache refs,
2197.702596530 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 17:43:18 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
386,263,146,965      cache-references,    83,206,002,365      cache-misses              #   21.541 % of all cache refs    
,     975.153841790 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 17:59:36 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,399,585,283      cache-references                                            
102,940,023,769      cache-misses              #   26.368 % of all cache refs,
2618.316425467 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 18:43:34 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
384,820,978,326      cache-references,    84,902,901,626      cache-misses              #   22.063 % of all cache refs    
,    1161.258627051 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 19:02:57 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   390,746,525,747      cache-references                                            
103,019,812,685      cache-misses              #   26.365 % of all cache refs,
2121.381538492 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 19:38:34 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
383,082,663,964      cache-references,    80,866,326,609      cache-misses              #   21.109 % of all cache refs    
,    1039.204384719 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 19:55:56 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   388,145,160,918      cache-references                                            
102,809,155,697      cache-misses              #   26.487 % of all cache refs,
2176.832281575 seconds time elapsed,
PR-Async\n,# started on Sun Sep 29 20:32:27 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':,
373,515,544,556      cache-references,    77,813,326,840      cache-misses              #   20.833 % of all cache refs    
,     965.192165569 seconds time elapsed
,PR-Sync\n
# started on Sun Sep 29 20:48:35 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-degree_nz.txt niters 10':
,   389,719,129,027      cache-references                                            
103,166,294,473      cache-misses              #   26.472 % of all cache refs,
2611.058858171 seconds time elapsed,
