Algorithm,Dataset,Iteration,Real,User,Sys
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
385,144,161,956      cache-references,    86,489,817,590      cache-misses              #   22.456 % of all cache refs    
,     915.544241969 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 02:12:32 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   385,047,482,331      cache-references                                            
103,548,023,879      cache-misses              #   26.892 % of all cache refs,
2404.386485158 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 02:53:02 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
370,568,499,424      cache-references,    81,253,554,976      cache-misses              #   21.927 % of all cache refs    
,     970.147162163 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 03:09:16 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,826,311,295      cache-references                                            
103,686,488,618      cache-misses              #   26.735 % of all cache refs,
2501.193402250 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 03:51:19 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
377,653,995,944      cache-references,    82,592,028,172      cache-misses              #   21.870 % of all cache refs    
,    1040.896179597 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 04:08:42 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   389,091,113,928      cache-references                                            
103,742,522,198      cache-misses              #   26.663 % of all cache refs,
1958.954723613 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 04:41:35 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
386,556,533,882      cache-references,    85,807,198,646      cache-misses              #   22.198 % of all cache refs    
,     919.983797655 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 04:56:58 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,183,024,995      cache-references                                            
103,536,152,369      cache-misses              #   26.741 % of all cache refs,
2277.078243942 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 05:35:11 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
386,110,030,174      cache-references,    85,620,348,616      cache-misses              #   22.175 % of all cache refs    
,     926.828470877 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 05:50:41 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   388,926,552,655      cache-references                                            
103,972,261,459      cache-misses              #   26.733 % of all cache refs,
2524.474310453 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 06:33:43 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
383,186,005,513      cache-references,    84,325,458,808      cache-misses              #   22.006 % of all cache refs    
,     968.034703965 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 06:49:56 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,868,600,624      cache-references                                            
103,276,658,884      cache-misses              #   26.696 % of all cache refs,
2089.680256462 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 07:24:59 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
392,872,982,344      cache-references,    86,135,795,275      cache-misses              #   21.925 % of all cache refs    
,     998.935623111 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 07:41:41 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   389,603,889,029      cache-references                                            
103,961,335,977      cache-misses              #   26.684 % of all cache refs,
1960.425637002 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 08:14:37 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
389,432,649,669      cache-references,    86,430,694,258      cache-misses              #   22.194 % of all cache refs    
,     932.480900833 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 08:30:12 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,727,083,230      cache-references                                            
103,726,376,173      cache-misses              #   26.822 % of all cache refs,
2195.703035615 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 09:07:06 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
386,086,471,591      cache-references,    84,321,978,983      cache-misses              #   21.840 % of all cache refs    
,     911.921828236 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 09:22:21 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,732,562,488      cache-references                                            
103,827,801,097      cache-misses              #   26.778 % of all cache refs,
2549.687857398 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 10:05:12 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
388,508,835,817      cache-references,    86,649,881,931      cache-misses              #   22.303 % of all cache refs    
,     975.868336046 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 10:21:32 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   389,154,146,106      cache-references                                            
103,845,174,806      cache-misses              #   26.685 % of all cache refs,
2091.295332834 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 10:56:40 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
386,855,068,820      cache-references,    85,366,770,936      cache-misses              #   22.067 % of all cache refs    
,     994.997508480 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 11:13:19 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,920,042,279      cache-references                                            
103,477,732,711      cache-misses              #   26.744 % of all cache refs,
1997.915097305 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 11:46:54 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
388,271,349,812      cache-references,    86,605,387,594      cache-misses              #   22.305 % of all cache refs    
,     889.847461334 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 12:01:46 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,365,101,932      cache-references                                            
103,664,078,897      cache-misses              #   26.831 % of all cache refs,
2442.932075644 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 12:42:52 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
391,869,787,410      cache-references,    86,468,948,870      cache-misses              #   22.066 % of all cache refs    
,     979.690922219 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 12:59:15 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   389,093,565,998      cache-references                                            
104,198,312,900      cache-misses              #   26.780 % of all cache refs,
2237.410756959 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 13:36:52 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
389,301,195,606      cache-references,    86,633,488,834      cache-misses              #   22.254 % of all cache refs    
,    1026.598666202 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 13:54:02 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   389,402,269,614      cache-references                                            
103,725,399,899      cache-misses              #   26.637 % of all cache refs,
1957.057652340 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 14:26:56 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
389,566,171,647      cache-references,    85,933,720,887      cache-misses              #   22.059 % of all cache refs    
,     917.162983567 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 14:42:16 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,839,395,425      cache-references                                            
103,424,868,294      cache-misses              #   26.736 % of all cache refs,
2370.945239657 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 15:22:10 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
387,927,444,983      cache-references,    86,218,199,194      cache-misses              #   22.225 % of all cache refs    
,     950.915375898 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 15:38:04 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   386,956,665,402      cache-references                                            
103,697,103,335      cache-misses              #   26.798 % of all cache refs,
2445.340765316 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 16:19:12 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
389,134,456,121      cache-references,    84,956,199,664      cache-misses              #   21.832 % of all cache refs    
,    1043.268555058 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 16:36:39 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   388,161,908,711      cache-references                                            
103,776,150,130      cache-misses              #   26.735 % of all cache refs,
1958.616557888 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 17:09:34 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
391,096,531,610      cache-references,    86,253,124,464      cache-misses              #   22.054 % of all cache refs    
,     918.554954790 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 17:24:55 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   387,370,614,098      cache-references                                            
103,704,850,011      cache-misses              #   26.771 % of all cache refs,
2272.914760357 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 18:03:08 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
387,456,515,163      cache-references,    86,701,606,326      cache-misses              #   22.377 % of all cache refs    
,     924.551774580 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 18:18:36 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   388,132,340,071      cache-references                                            
103,638,793,913      cache-misses              #   26.702 % of all cache refs,
2524.825794274 seconds time elapsed,
PR-Async\n,# started on Mon Sep 30 19:01:03 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':,
386,351,344,444      cache-references,    86,509,768,979      cache-misses              #   22.391 % of all cache refs    
,     972.925542369 seconds time elapsed
,PR-Sync\n
# started on Mon Sep 30 19:17:17 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-revdegree_nz.txt niters 10':
,   388,603,333,639      cache-references                                            
103,312,532,419      cache-misses              #   26.586 % of all cache refs,
2063.817639012 seconds time elapsed,
